Django==2.0.6                         # https://docs.djangoproject.com/en/2.0/
djangorestframework==3.8.2            # http://www.django-rest-framework.org/
djangorestframework-filters==0.10.2   # https://github.com/philipn/django-rest-framework-filters
djangorestframework-jsonapi==2.4.0    # http://django-rest-framework-json-api.readthedocs.io/

boto3==1.7.40                         # https://boto3.readthedocs.io/en/latest/index.html
ipython==6.4.0                        # https://ipython.readthedocs.io/en/stable/
mysqlclient==1.3.12                   # https://mysqlclient.readthedocs.io/
psycopg2==2.7.5 --no-binary psycopg2  # http://initd.org/psycopg/
qrcode==6.0                           # https://pypi.org/project/qrcode/
requests==2.19.1                      # http://requests.readthedocs.io/
requests-oauthlib==1.0.0              # https://requests-oauthlib.readthedocs.io/
SQLAlchemy==1.2.8                     # http://docs.sqlalchemy.org/en/latest/
uWSGI==2.0.17                         # https://uwsgi-docs.readthedocs.io/en/latest/

# tests and style checks
pycodestyle==2.4.0                    # https://pycodestyle.readthedocs.io/
pylint==1.9.2                         # https://www.pylint.org/
